"","IEF","TLT","SPY","QQQ"
"1",0.00450835103012648,0.00575951848937017,-0.014120886278189,-0.00748404138234637
"2",-0.00192348788366126,-0.00388584718390583,0.0267740123572366,0.0090929252605898
"3",0.00149891859745366,0.00287442755879574,0.018690764040846,0.0329670329670331
"4",0.00972841554705561,0.013921598650392,-0.0345475691072881,-0.0368085106382978
"5",0.00804660692577897,0.0175668646875256,-0.0525633247641608,-0.0618510934393638
"6",-0.00577665167289831,-0.0155769420024116,0.0563600995017641,0.0506239215770208
"7",0.0126769168528664,0.0159242288255974,-0.0120414506487722,-0.00627519063817095
"8",-0.00396409342829029,-0.010119087000424,0.0351584460844385,0.0387911817771762
"9",0.00848343081849312,0.0070154741132038,-0.00126806444097216,-0.00542770287825223
"10",0.00612728210481595,-0.00378189678198948,0.0192255559778423,0.0207377642275102
"11",0.0122832683407288,0.0218781522852778,-0.0363021713346577,-0.0436269693595795
"12",0.0023452941776283,0.0366604747613601,-0.00720154200353684,0.00447220473004895
"13",-0.00233980664273237,-0.006507006728527,-0.00623080076472438,-0.018922485259238
"14",-0.00754561027837264,-0.0168011014105572,0.0377128763081334,0.0440208304969367
"15",-0.00565090916159638,-0.0121645295971321,0.00532062408982426,0.012823299840178
"16",0.00506300893844802,-0.00635263878029702,0.00905987596717228,0.0298284132973567
"17",0.0103834895769557,0.0179994298809762,0.0207129704100448,0.0347988733153211
"18",0.00559628617822838,0.0107246473429952,-0.00182894095105379,-0.0130890455094642
"19",0.0116361527545046,-0.00372813303003405,0.0168397171552246,0.0150990008201999
"20",-0.0119024001229525,-0.0379006329121029,0.00995362956964452,0.0349749145728642
"21",0.00232813035400214,0.0110701110323161,0.00552252350524696,0.00291312864971349
"22",-0.00252474255275936,-0.0094693137542704,0.0011829320014014,0.0104570296370454
"23",0.00637850581285315,-0.0242978993088608,0.0356992410448012,0.0285549635875815
"24",-0.0137827260808304,-0.0221474273684192,-0.0205345826227625,-0.021613565180308
"25",-0.00867080494410688,0.00814109191401924,0.000748785376425642,-0.000761702561862587
"26",0.000926085614323835,0.00496950015403241,-0.0123867153347185,0.00571753371988692
"27",-0.0140844560733357,-0.0224580302874213,0.0344275748881926,0.0208451582338449
"28",-0.0251303852944654,-0.0183369903924228,0.0129384328500157,0.011509244691094
"29",0.0029949620920946,0.000966140612643329,-0.0014460153893151,0.00055052301154257
"30",-0.00426569278870736,-0.00332473194604732,0.0104585275030122,0.00403525311812158
"31",0.00481950289752042,0.012805369633057,0.00119428345850769,-0.00511514413170822
"32",0.00021313152845881,-0.0188058323797545,0.0110536699801194,0.0258905623556842
"33",0.000532853816404666,-0.00552249064477506,0.0169891774185085,0.0202255417974859
"34",-0.00436676967053762,-0.0034843098207451,-0.00719263711076645,-0.0231578947368422
"35",0.00738120429884903,0.00437064044047131,-0.0050634418113048,0.000897988505747183
"36",-0.0250610603177459,-0.0338337692305,0.0268555666547481,0.0296070518571685
"37",-0.000326750905712769,0.00731900703341992,0.0149447738442139,0.0184733004797264
"38",0.00468511663418081,0.000335334231336137,0.0106678535747287,0.00496237174815817
"39",0.013013827274849,0.0311766796553063,-0.0163532075845775,-0.0183892048356887
"40",-0.00653036049543465,-0.0159297899428891,0.00105795358485672,0.00555071966866549
"41",0.00711202563215418,0.00814893752117474,-0.0123047104076037,-0.0255304290921093
"42",0.0106997647196636,0.0208628720634776,-0.0235401566352846,-0.0361126027221595
"43",-0.0136565849423732,-0.0138027071881307,0.0277082102738226,0.0438934610855195
"44",-0.00225393371801952,0.000217033746708006,0.014089801658268,0.010907793807178
"45",-0.00989670836807988,-0.0250570013004231,-0.00217794226862666,-0.00887570499261592
"46",0.0148848651142452,0.0310414006800646,-0.00617197044880347,-0.00526776110153182
"47",0.000535221045488754,-0.000755368528226441,0.0131778710409352,0.0298322672609967
"48",0.0108067837663897,0.0139308966291771,0.0198085963507892,0.0126842989372642
"49",0.00783315329910916,0.0125679093893694,-0.0163453501020117,-0.0103249996504738
"50",0.00189055773438263,0.000105206689807513,-0.00119228020549056,-0.0010261843505015
"51",0.00304016147437003,0.00252416906764474,-0.00320793809650521,-0.0109570279061804
"52",0.0079431647157191,0.0120646349139739,-0.000748491873748369,-0.00588540765102996
"53",0.00518457061002553,-0.00145121798018855,-0.0231443121543073,-0.0188055371756921
"54",0.00257891473944882,0.00840856413560553,-0.0216224508759768,-0.0303460347948903
"55",0.00267512084216226,-0.00247063004396364,-0.00431030571019286,-0.0155563326419536
"56",0.00615706535116689,0.000825603698130006,-0.00188905938081729,0.0109685813168139
"57",-0.0271290557737158,-0.0345432655843493,0.0560681343122489,0.0649135515830535
"58",0.014886246093786,0.0185838519251473,0.00358419957563028,0.0193403384562252
"59",0.00909001155025346,0.00838832939954925,-0.0201636318525431,-0.019989852955952
"60",-0.00348043804933085,-0.00124773840590076,0.0219454776832642,0.0302506492740069
"61",0.0134566618070193,0.0194689738843632,-0.0390102535442078,-0.0268456049277048
"62",0.0127710718519736,0.0449346618654953,-0.0715224608130758,-0.0718965172413794
"63",0.0272217879748156,0.031763096168882,-0.0163224430992265,-0.00483005740924924
"64",0.0142244642851175,0.0533295159609737,-0.0463935308230562,-0.0660817808474894
"65",-0.00730069178291437,-0.0243704952617939,0.0473189102212261,0.0619628635211447
"66",0.0116122028880281,0.0370541439220968,-0.00101723318625724,0.00282322599617491
"67",0.00573941069696371,0.010665691748899,-0.0163767503839923,-0.00187685814333438
"68",-0.0109378068379096,-0.0129276318083513,0.0483091709508139,0.0641218503196692
"69",0.0148091261623065,0.0765324675077061,-0.065668171469754,-0.0431171231666373
"70",-0.00435894062692077,-0.000248274431047246,-0.00343490396833801,-0.0306555852020098
"71",-0.0141810031407633,-0.0211920938445672,0.0226248073773785,0.0301009323642245
"72",-0.0115852961655667,-0.0362821470954355,0.0592861555551478,0.0760125762899944
"73",0.00312561056238359,-0.00719613884676096,0.011422052704577,-0.0151254898590581
"74",-0.00545275575811355,-0.0147617611976071,0.0373477854533535,0.0286212919480155
"75",0.0192872725600868,0.0450386151537647,-0.0242612974683688,-0.0193417037553734
"76",-0.00403418495788888,-0.00712569521482576,0.00940389681055409,0.000865034617042015
"77",0.00684733326555431,0.0319065623535397,-0.0369493198500136,-0.0423508398392685
"78",0.0028735152706223,0.0122340124764209,-0.0462371442965123,-0.0454873810293365
"79",-0.00544412623049062,-0.0178808273705092,0.0732336710755948,0.0707261333069944
"80",-0.000480121016425361,-0.0162677007439962,0.00953069029688702,0.00706465925582234
"81",0.0163335604086556,0.0480678694890573,-0.0353828393006861,-0.037881427569274
"82",-0.0117224240094765,-0.0331099002616088,0.0394769566404132,0.0222384429048772
"83",0.00985267830636416,0.025196610092076,-0.00704168848043119,-0.00445791710207144
"84",-0.00539926115373679,-0.0207834804123712,0.0176095537848606,0.0354647846869143
"85",0.00638093333333334,0.0181082619866522,0.00884814821743141,0.00640025935996791
"86",-0.0115453867993829,-0.0322633528854241,0.0241384748257829,0.0273289790305948
"87",0.0121589663616746,0.00940330801667022,-0.000985145910992302,0.0105404383469967
"88",-0.0046348656390951,-0.012787957100475,0.0206340908478331,0.027317830221264
"89",9.49824167542079e-05,0.00360296817362959,-0.00133783268444199,0.00676876723237352
"90",-0.00342076213266362,-0.00350453890938618,0.0152575393327063,0.0153673600869639
"91",0.00247904278639521,0.00789155930877405,0.00381195648964283,0.00835565189973209
"92",-0.00104622409212696,-0.0029787063829787,0.00277517723965715,0.0142277050379565
"93",-0.00342760167026179,-0.0100725649155345,0.00189359117170773,0.00231222434196598
"94",-0.0193942776228964,-0.039148063816952,0.0198444127432515,0.0230698257337663
"95",0.0043842264651619,0.0159741452032665,-0.00463299348610857,0.00631396600934919
"96",0.00184307893464264,-0.00892149111316576,0.0083065094868533,0.00911265284993568
"97",0.00280791056165675,0.00632804829754141,-0.00724383931885286,0.00251662461066049
"98",0.0150622477551416,0.0348064109536299,-0.0189569649667271,-0.0225930150237297
"99",0.00190245415873069,0.00196853823925158,0.00590635850886945,-0.00770512138676172
"100",0.00256333423405808,0.00187922610404034,0.0176875828420642,0.0237514920828257
"101",0.0032197349094647,0.00724697751515913,-0.0241470120674336,-0.0377751498445911
"102",0.00471965254446571,0.0115117742636852,-0.0101459781021896,-0.00803704828610718
"103",0.00854937977171399,0.0393305188284518,-0.043285863555152,-0.0525085540666875
"104",-0.00139730789748127,-0.00644118373046332,0.0181902336137572,0.0207202594849489
"105",0.0196828457000795,0.056401935876792,-0.0298259032630174,-0.0267439987111326
"106",-0.0124416890026838,-0.0395059984695767,0.0385455824423977,0.0407217182585666
"107",0.00453918493392824,0.00950405725983594,0.00781362098511096,0.00190874824095344
"108",-0.00793065274934257,-0.0109177609032,-0.0050692709487794,0.00571512920415529
"109",0.00325337417264615,0.00143976967140702,0.0197811993221311,0.0127862040342921
"110",0.00685627721671445,0.0148562383751494,-0.00448200568044066,-0.000623456943674827
"111",0.0037729272802598,0.0166063279805813,0.00191892383500902,-0.011540891537388
"112",0.00311694163701981,0.00689014487714101,0.00530387476979732,0.0135689016476981
"113",-0.00621458611249481,-0.0121482548385092,0.016193976579512,0.00980705198652077
"114",-0.00303470669550687,-0.00825029602273641,0.00483136020925534,0.0112531981846833
"115",-0.00387423655108432,-0.0134986738894786,0.0106924286748864,0.0192073633904684
"116",-0.0117603206178409,-0.0326173357028799,0.00951432148578002,0.0218366583631968
"117",0.0104947056737752,0.0263980267499675,-0.00471232264021837,-0.000439095433255154
"118",0.0106639655290788,0.0233154638781423,-0.00247325992768221,-0.00190360225650021
"119",-0.00954216918143258,-0.0288913402059869,0.0224567718204374,0.0186325693290748
"120",-0.0127836687202502,-0.0461984684850316,0.0201621489619324,0.0108022468673483
"121",0.00966499014732114,0.0274725267758447,-0.00930460441100911,-0.000427443716158549
"122",0.00799257449800317,0.0219662520288049,-0.0130252558108335,-0.0225231925153759
"123",-0.0075603909972376,-0.024714208463096,0.0150725705697536,0.00597933498614567
"124",0.0046451133839196,0.0232769207878345,-0.0222389491052344,-0.0333430400111753
"125",-0.00832255417350247,-0.0179882470114685,0.00349919520959618,-0.0149970005998801
"126",0.0019582152547224,0.00739281267279135,-0.0142268848192124,-0.00502439098660179
"127",0.00158218710792513,-0.00309847523726747,0.00148561719905405,-0.00275439947220801
"128",0.0107786282072488,0.030426966621512,-0.024018042159057,-0.0266993716955463
"129",0.00229821660505802,0.00309572940715053,-0.0129560578182959,-0.0178149298439224
"130",-0.00816289102231393,-0.0170926956455006,0.0365183778147093,0.0417335961754992
"131",0.00610323660165735,0.0046695274508457,0.00565962480397753,0.0138675034247302
"132",-0.00137868562374954,-0.00288485453253584,0.00182912424182025,-0.0132219294883619
"133",-0.00497009654910086,-0.00667043317527938,-0.00217679932092396,-0.00369625750808567
"134",-0.00443995925964324,-0.010922314092594,0.00485564370771385,0.00788367574946114
"135",0.00399517803572902,0.00867074028629844,-0.019329043597614,-0.0217791114315542
"136",-0.0144364059677291,-0.0398183122182841,0.0452759840411052,0.0446848235290818
"137",0.00384980281690139,0.0122465876309699,0.00478248291256689,0.00945527582719241
"138",0.00159010376615454,0.00158534003479915,0.00856731447629566,-0.00282488840841855
"139",-0.00700410894650527,-0.0167444350487801,0.0129440974456401,-0.00104368570150581
"140",-0.00686545646825054,-0.0210963146750514,0.00658905158069878,0.0098508059701492
"141",0.00643940353104933,0.0136749349690588,0.00370271080062445,0.00487723884852276
"142",-0.00225816712700566,-0.00529374132615068,0.00204214752222365,-0.00352990155993238
"143",0.00377217084334047,0.00454934763948511,-0.00144633487971657,-0.00900370479704793
"144",0.00807967854040426,0.01597883462342,0.00144842979424875,0.00357459046134334
"145",-0.0153774553016556,-0.0349032963010379,0.0218920582348821,0.0206292677632502
"146",0.00615239931561962,0.00880176034858393,0.00250900665840192,-0.00378064579528781
"147",0.00555029147082897,0.0135625429584909,-0.00147594171243093,0.00116762513012336
"148",0.00420990742080551,0.00366487678062088,0.00687655500476003,0.00554023942500304
"149",0.0107136393036571,0.0429687322865364,-0.00963805463251499,-0.0160939536596498
"150",-0.000368706800049967,-0.00724637681159412,0.0234596475003959,0.0306513552807053
"151",0.00119875521988244,0.0073813007463297,-0.0209068446931957,-0.0264513289547805
"152",0.002855010078191,0.00455912229000877,0.0177515376318893,0.0217359977521514
"153",-0.00707131974535147,-0.0199367778583092,0.0197800170696405,0.036653773178094
"154",-0.00730670530965494,-0.0180269577441495,0.0126418111371944,0.0128951741724139
"155",-0.00382003160681932,-0.0142315957894737,0.0216020923663891,0.017111566716842
"156",-0.00467639365275707,-0.00222104053000227,-0.00976401090494772,-0.0119784517370747
"157",-0.0103363843325764,-0.0201199138667831,-0.0112515941110835,-0.00217959394199185
"158",-0.00417777250284834,-0.0112712366431953,0.00825944340641382,0.00191124914675767
"159",0.00438595550303078,0.00583241407449919,-0.00983015758804329,-0.015124676592515
"160",-0.0314220346087729,-0.0476190300474433,-0.0251868254461807,-0.0255948952074556
"161",0.00460649813394576,0.0188191878446644,0.00848677274528553,0.011926693170524
"162",-0.0193171024390244,-0.0378486048922745,0.0162074930333811,0.0183808763174214
"163",0.0132312081147397,0.0137398736356131,0.0275425769220323,0.0374759014197878
"164",0.00883654411068324,0.0137392869129289,0.00990987433317025,-0.00942904344904216
"165",-0.00564478832116777,-0.00970694165861552,-0.000354655084880862,0.0104572602470712
"166",-0.00342564360234221,-0.0149805993617588,0.0108804682698806,0.0212285781652417
"167",0.00294640542133173,0.00694709933196869,-0.00959344269540985,-0.00623623481569135
"168",-0.0193889927715728,-0.0362670047311765,-0.0205539899657904,-0.0132042754138915
"169",0,0.00890004811163658,0.0047638725832011,0.015765698896435
"170",0.00269627524162441,0.0163006710489915,-0.0178249975340594,-0.0156514546928775
"171",-0.0120506618045748,-0.0277384192421628,0.0146043329521908,0.019345421765663
"172",0.00383069568036376,0.00485201344438591,0.0198145575686697,0.0146886520213179
"173",0.0141594293199554,0.0132302748460569,0.00820881700574239,0.0119139126803463
"174",0.0094069117616975,0.0156309572175171,-0.0106021379416464,0.0010128117739665
"175",-0.00176574452097822,-0.00797671749205553,-0.000118435850608334,0.00417354243075763
"176",-0.00206366937767943,-0.00236496076402382,0.00811176510220712,-0.0021410452861198
"177",0.00748394857260615,0.0149820027970986,0.0242570428831506,0.0368547127279548
"178",0.0077216304901111,0.0116778773199002,0.00894545563934557,0.00912964067852373
"179",-0.0104752766338559,-0.0193923629200077,0.0014777493858098,-0.00108569358056232
"180",-0.00813561090381132,-0.0261794702668902,0.00612897087053632,-0.00326043963918454
"181",0.00681880607137453,0.0127647127834942,0.0155677709344824,0.0172037555463562
"182",-0.001963064447283,-0.00782964744114445,0.00422102186801965,0.000357301100015528
"183",9.83674272225787e-05,0.00519673736130355,0.00105083790775762,0.0207168120184977
"184",-0.0102271607783035,-0.0146481478596882,-0.000331480662983497,0.00314938750206273
"185",9.93740665797826e-05,0.0028177322739551,-0.0156405491804956,-0.0133721162790698
"186",-0.00218559498567072,0.0100765527572575,0.0193700352626465,0.0194461053493484
"187",-0.0101553562294832,-0.0234052949640289,0.0126129545341811,0.01179187283237
"188",0.00150877090140344,0.00353599849790798,-0.00522168598678219,-0.0100548220996854
"189",0.0105453751129858,0.0219243030620397,0.00683470942552744,0.0076177747878321
"190",0.00337901003640395,0.0102480505603657,-0.00271532531071639,0.00664368820239325
"191",0.00693348857897669,0.018960939923371,-0.0258658245799708,-0.0129722239294114
"192",0.00609871115094585,0.00744320783094876,-0.00396895301005618,-0.00541850369883567
"193",-0.0021509679521996,-0.0137606022696768,0.00841845358025139,0.0119393304256172
"194",-0.00225353717917964,-0.00196646687923541,0.0241541138083192,0.028751373582427
"195",0.00068742019665291,0.000844398557996007,-0.000706472107239065,0.00133617640209738
"196",0.00559370940934811,0.0178119624601474,0.0130512480996861,0.00455905704436765
"197",-0.0119059333277454,-0.0246845445334806,0.010574921219735,0.0021031991190259
"198",0.0120493925925926,0.024837076445718,-0.0191224428748127,-0.0205456867397071
"199",-0.00878306812937379,-0.00267226325116843,0.00833961316279419,0.00372168723856281
"200",0.00147682386531467,0.0105331236108346,-0.00381306128592473,-0.0219100786516854
"201",-0.00137631732819199,-0.00832041670511796,0.00490586541307159,-0.00781160225807243
"202",0.0097459931138808,0.0209294119576748,-0.0262339010590311,-0.0261665152425663
"203",-0.00760455298820306,-0.00614106368262257,0.0268855938208801,0.0248483649405735
"204",0.00304545630174413,0.0116310673794346,-0.000536541662838785,-0.000115951280137416
"205",0.00450538696386649,0.0123955535364133,0.00950134235068645,0.0150829095003384
"206",0.00165761508692697,-0.0130423299888415,-0.000531697336293768,-0.00788655864410914
"207",0.00730069091889352,0.0206760431621007,0.000478803983019693,0.0104838245224483
"208",0.00106293966767668,-0.00739830890084281,0.0122308054416782,0.0247405999856414
"209",0.00376490988569977,0.012422369452237,0.0122405407226516,0.0159101140156912
"210",-0.0113483358910846,-0.0219982650657014,0.0140129338700983,0.0165370937802451
"211",9.72276236217429e-05,0.00501842476990499,-0.00639778876042096,-0.00538677009265243
"212",-0.000291790687516502,-0.00312081135763154,0.00932363340741671,0.004874317590988
"213",0.00700526373813259,0.0128800980443622,-0.000612406852991576,0.0105637925158066
"214",-0.0104348019323671,-0.0226068354398946,0.012153967495262,0.0207999679999999
"215",0.0110330504009577,0.026201680520419,-0.00802217973797437,-0.00449320808233666
"216",0.00212451949421966,0.00827606078048859,0.00559486289814926,0.00892207438612602
"217",0.0012528187699572,0.0100419230713042,5.05487817821226e-05,0.00645021827558612
"218",-0.00317615008323102,-0.00959626540323799,-0.0264009759943304,-0.021397560913739
"219",0.00560009655305604,0.0083798796854031,0.0038441818181818,0.00242953422265835
"220",0.00739314436114946,0.0189577740380307,0.012833760793993,0.0263435189390195
"221",-0.00495611904224402,-0.00356807411067939,0.0177294143790649,0.0169404616644668
"222",0.00478927193890288,0.0150055587432385,0.00763093019096406,0.00736997453700239
"223",-0.0099142133476795,-0.0278874415484056,0.00199289515245749,0.00110242534678728
"224",-0.0108800114492585,-0.0203059357045035,-0.00984533832308021,-0.00410447496350463
"225",0.00214147759734806,0.0107602842854193,0.00788425631787626,0.00502613575514266
"226",0.0041767849687262,0.01221642255177,-0.0139511860580646,-0.0120024401279523
"227",0.0056103890194541,0.0146551465517242,-0.00697316847821627,-0.00617534932350017
"228",0.0132743075536197,0.0199660667790842,-0.0304295281817722,-0.0379952742792151
"229",0.00721475250483206,0.00849643460650307,-0.0108638190198738,-0.0152477972205042
"230",-0.00490099914987752,-0.0111505657883869,0.0422347957646585,0.0604301397849463
"231",-0.00530408211206501,-0.0039258352495336,0.0266253178556086,0.0281889973173091
"232",0.0014283089343452,0.00419287211740049,0.00833081407654856,0.00197234710113703
"233",-0.000665589058963412,-0.00217120668058457,0.00442612873858805,0.0159449117311989
"234",0.00114179830907313,0.00510502979504612,0.0119466702911606,0.00629724853422542
"235",0.00921878911595919,0.0199000835953387,0.00251598615062854,0.0206026661999807
"236",-0.0102646574957217,-0.011429520963826,0.0038610183956711,-0.00594288263479137
"237",0.0181732068158555,0.0430259077719353,-0.0341826971153847,-0.0257164459778833
"238",-0.00747596472337231,-0.00340459215982769,0.0280253124995038,0.0160709265816874
"239",-0.00772055369287772,-0.0115992608659904,0.00929691053075898,0.00690185007668731
"240",0.0108169656591419,0.0233903697969498,-0.0144406494488519,-0.0199923741432562
"241",0.0135173379659939,0.0294534008796734,-0.00574401518866818,-0.0031085971807151
"242",0.0101880058332129,0.0161745241991174,-0.0128273929008568,-0.0175404691812375
"243",0.00155861373429911,0.0118627672969027,0.0165649750393053,0.0341202340805395
"244",0.0119919903330648,0.0260443340196088,-0.0269307897402996,-0.0303088810606391
"245",-0.0243328984803375,-0.0529360142676889,0.0305841368350586,0.0200791200806949
"246",-0.00630447796862144,-0.0211515336892124,0.0205789148054647,0.0366528372923349
"247",-0.00541147602164593,-0.012871526439324,0.00695970067194063,0.0140304924130392
"248",0.00975610712488018,0.0236288760579353,-0.00274569677273018,-9.22608581399587e-05
"249",-0.0199739968410814,-0.0465529147421672,-0.0150004934016805,-0.00913282270972648
"250",0.0101431417223081,0.0260728825910932,-0.00804818313253008,-0.0192720223713985
"251",0.0164226729809061,0.037799826090595,0.0222513819924075,0.0302829231168757
"252",-0.00175417785530751,-0.0034217703376842,-0.0221947574317807,-0.0277342857065722
"253",0.00277464846167286,-0.00251794601736532,0.00340233781952137,-0.00379069381512598
"254",-0.0031359159405262,-0.00849079043802625,0.017438437149405,0.0250189966223651
"255",0.00832717416122919,0.0141182076114106,-0.00995046690941381,-0.0161484733178654
"256",-0.00321165342599594,-0.0181056679674172,0.0177927244692386,0.0427318075137855
"257",-0.0170302683521201,-0.039281062408248,-0.00439401382643079,-0.0134792653023407
"258",-0.000561884253248657,-0.0120161129032258,0.0042710421209613,-0.00330124704352364
"259",9.3721888177356e-05,-0.00750963990678899,0.003874903219802,0.00818842564746647
"260",-0.00534056951164885,-0.00978694003740244,0.00258898039362654,0.00812191078441482
"261",0.00715894848685195,0.0191860212759796,-0.00868588176238605,-0.00380191903863558
